timepoint_id	timestamp	timeseries
2040062217	2040-06-22-17:00	20400622
2040062218	2040-06-22-18:00	20400622
2040062219	2040-06-22-19:00	20400622
2040062220	2040-06-22-20:00	20400622
2040062221	2040-06-22-21:00	20400622
2040062222	2040-06-22-22:00	20400622
2040062223	2040-06-22-23:00	20400622
2040072200	2040-07-22-00:00	20400722
2040072201	2040-07-22-01:00	20400722
2040072202	2040-07-22-02:00	20400722
2040072203	2040-07-22-03:00	20400722
2040072204	2040-07-22-04:00	20400722
2040072205	2040-07-22-05:00	20400722
2040072206	2040-07-22-06:00	20400722
2040072207	2040-07-22-07:00	20400722
2040072208	2040-07-22-08:00	20400722
2040072209	2040-07-22-09:00	20400722
2040072210	2040-07-22-10:00	20400722
2040072211	2040-07-22-11:00	20400722
2040072212	2040-07-22-12:00	20400722
2040072213	2040-07-22-13:00	20400722
2040072214	2040-07-22-14:00	20400722
2040072215	2040-07-22-15:00	20400722
2040072216	2040-07-22-16:00	20400722
2040072217	2040-07-22-17:00	20400722
2040072218	2040-07-22-18:00	20400722
2040072219	2040-07-22-19:00	20400722
2040072220	2040-07-22-20:00	20400722
2040072221	2040-07-22-21:00	20400722
2040072222	2040-07-22-22:00	20400722
2040072223	2040-07-22-23:00	20400722
2040082200	2040-08-22-00:00	20400822
2040082201	2040-08-22-01:00	20400822
2040082202	2040-08-22-02:00	20400822
2040082203	2040-08-22-03:00	20400822
2040082204	2040-08-22-04:00	20400822
2040082205	2040-08-22-05:00	20400822
2040082206	2040-08-22-06:00	20400822
2040082207	2040-08-22-07:00	20400822
2040082208	2040-08-22-08:00	20400822
2040082209	2040-08-22-09:00	20400822
2040082210	2040-08-22-10:00	20400822
2040082211	2040-08-22-11:00	20400822
2040082212	2040-08-22-12:00	20400822
2040082213	2040-08-22-13:00	20400822
2040082214	2040-08-22-14:00	20400822
2040082215	2040-08-22-15:00	20400822
2040082216	2040-08-22-16:00	20400822
2040082217	2040-08-22-17:00	20400822
2040082218	2040-08-22-18:00	20400822
2040082219	2040-08-22-19:00	20400822
2040082220	2040-08-22-20:00	20400822
2040082221	2040-08-22-21:00	20400822
2040082222	2040-08-22-22:00	20400822
2040082223	2040-08-22-23:00	20400822
2040092200	2040-09-22-00:00	20400922
2040092201	2040-09-22-01:00	20400922
2040092202	2040-09-22-02:00	20400922
2040092203	2040-09-22-03:00	20400922
2040092204	2040-09-22-04:00	20400922
2040092205	2040-09-22-05:00	20400922
2040092206	2040-09-22-06:00	20400922
2040092207	2040-09-22-07:00	20400922
2040092208	2040-09-22-08:00	20400922
2040092209	2040-09-22-09:00	20400922
2040092210	2040-09-22-10:00	20400922
2040092211	2040-09-22-11:00	20400922
2040092212	2040-09-22-12:00	20400922
2040092213	2040-09-22-13:00	20400922
2040092214	2040-09-22-14:00	20400922
2040092215	2040-09-22-15:00	20400922
2040092216	2040-09-22-16:00	20400922
2040092217	2040-09-22-17:00	20400922
2040092218	2040-09-22-18:00	20400922
2040092219	2040-09-22-19:00	20400922
2040092220	2040-09-22-20:00	20400922
2040092221	2040-09-22-21:00	20400922
2040092222	2040-09-22-22:00	20400922
2040092223	2040-09-22-23:00	20400922
2040102200	2040-10-22-00:00	20401022
2040102201	2040-10-22-01:00	20401022
2040102202	2040-10-22-02:00	20401022
2040102203	2040-10-22-03:00	20401022
2040102204	2040-10-22-04:00	20401022
2040102205	2040-10-22-05:00	20401022
2040102206	2040-10-22-06:00	20401022
2040102207	2040-10-22-07:00	20401022
2040102208	2040-10-22-08:00	20401022
2040102209	2040-10-22-09:00	20401022
2040102210	2040-10-22-10:00	20401022
2040102211	2040-10-22-11:00	20401022
2040102212	2040-10-22-12:00	20401022
2040102213	2040-10-22-13:00	20401022
2040102214	2040-10-22-14:00	20401022
2040102215	2040-10-22-15:00	20401022
2040102216	2040-10-22-16:00	20401022
2040102217	2040-10-22-17:00	20401022
2040102218	2040-10-22-18:00	20401022
2040102219	2040-10-22-19:00	20401022
2040102220	2040-10-22-20:00	20401022
2040102221	2040-10-22-21:00	20401022
2040102222	2040-10-22-22:00	20401022
2040102223	2040-10-22-23:00	20401022
2040112200	2040-11-22-00:00	20401122
2040112201	2040-11-22-01:00	20401122
2040112202	2040-11-22-02:00	20401122
2040112203	2040-11-22-03:00	20401122
2040112204	2040-11-22-04:00	20401122
2040112205	2040-11-22-05:00	20401122
2040112206	2040-11-22-06:00	20401122
2040112207	2040-11-22-07:00	20401122
2040112208	2040-11-22-08:00	20401122
2040112209	2040-11-22-09:00	20401122
2040112210	2040-11-22-10:00	20401122
2040112211	2040-11-22-11:00	20401122
2040112212	2040-11-22-12:00	20401122
2040112213	2040-11-22-13:00	20401122
2040112214	2040-11-22-14:00	20401122
2040112215	2040-11-22-15:00	20401122
2040112216	2040-11-22-16:00	20401122
2040112217	2040-11-22-17:00	20401122
2040112218	2040-11-22-18:00	20401122
2040112219	2040-11-22-19:00	20401122
2040112220	2040-11-22-20:00	20401122
2040112221	2040-11-22-21:00	20401122
2040112222	2040-11-22-22:00	20401122
2040112223	2040-11-22-23:00	20401122
2040122200	2040-12-22-00:00	20401222
2040122201	2040-12-22-01:00	20401222
2040122202	2040-12-22-02:00	20401222
2040122203	2040-12-22-03:00	20401222
2040122204	2040-12-22-04:00	20401222
2040122205	2040-12-22-05:00	20401222
2040122206	2040-12-22-06:00	20401222
2040122207	2040-12-22-07:00	20401222
2040122208	2040-12-22-08:00	20401222
2040122209	2040-12-22-09:00	20401222
2040122210	2040-12-22-10:00	20401222
2040122211	2040-12-22-11:00	20401222
2040122212	2040-12-22-12:00	20401222
2040122213	2040-12-22-13:00	20401222
2040122214	2040-12-22-14:00	20401222
2040122215	2040-12-22-15:00	20401222
2040122216	2040-12-22-16:00	20401222
2040122217	2040-12-22-17:00	20401222
2040122218	2040-12-22-18:00	20401222
2040122219	2040-12-22-19:00	20401222
2040122220	2040-12-22-20:00	20401222
2040122221	2040-12-22-21:00	20401222
2040122222	2040-12-22-22:00	20401222
2040122223	2040-12-22-23:00	20401222
2045012600	2045-01-26-00:00	20450126
2045012601	2045-01-26-01:00	20450126
2045012602	2045-01-26-02:00	20450126
2045012603	2045-01-26-03:00	20450126
2045012604	2045-01-26-04:00	20450126
2045012605	2045-01-26-05:00	20450126
2045012606	2045-01-26-06:00	20450126
2045012607	2045-01-26-07:00	20450126
2045012608	2045-01-26-08:00	20450126
2045012609	2045-01-26-09:00	20450126
2045012610	2045-01-26-10:00	20450126
2045012611	2045-01-26-11:00	20450126
2045012612	2045-01-26-12:00	20450126
2045012613	2045-01-26-13:00	20450126
2045012614	2045-01-26-14:00	20450126
2045012615	2045-01-26-15:00	20450126
2045012616	2045-01-26-16:00	20450126
2045012617	2045-01-26-17:00	20450126
2045012618	2045-01-26-18:00	20450126
2045012619	2045-01-26-19:00	20450126
2045012620	2045-01-26-20:00	20450126
2045012621	2045-01-26-21:00	20450126
2045012622	2045-01-26-22:00	20450126
2045012623	2045-01-26-23:00	20450126
2045022600	2045-02-26-00:00	20450226
2045022601	2045-02-26-01:00	20450226
2045022602	2045-02-26-02:00	20450226
2045022603	2045-02-26-03:00	20450226
2045022604	2045-02-26-04:00	20450226
2045022605	2045-02-26-05:00	20450226
2045022606	2045-02-26-06:00	20450226
2045022607	2045-02-26-07:00	20450226
2045022608	2045-02-26-08:00	20450226
2045022609	2045-02-26-09:00	20450226
2045022610	2045-02-26-10:00	20450226
2045022611	2045-02-26-11:00	20450226
2045022612	2045-02-26-12:00	20450226
2045022613	2045-02-26-13:00	20450226
2045022614	2045-02-26-14:00	20450226
2045022615	2045-02-26-15:00	20450226
2045022616	2045-02-26-16:00	20450226
2045022617	2045-02-26-17:00	20450226
2045022618	2045-02-26-18:00	20450226
2045022619	2045-02-26-19:00	20450226
2045022620	2045-02-26-20:00	20450226
2045022621	2045-02-26-21:00	20450226
2045022622	2045-02-26-22:00	20450226
2045022623	2045-02-26-23:00	20450226
2045032600	2045-03-26-00:00	20450326
2045032601	2045-03-26-01:00	20450326
2045032602	2045-03-26-02:00	20450326
2045032603	2045-03-26-03:00	20450326
2045032604	2045-03-26-04:00	20450326
2045032605	2045-03-26-05:00	20450326
2045032606	2045-03-26-06:00	20450326
2045032607	2045-03-26-07:00	20450326
2045032608	2045-03-26-08:00	20450326
2045032609	2045-03-26-09:00	20450326
2045032610	2045-03-26-10:00	20450326
2045032611	2045-03-26-11:00	20450326
2045032612	2045-03-26-12:00	20450326
2045032613	2045-03-26-13:00	20450326
2045032614	2045-03-26-14:00	20450326
2045032615	2045-03-26-15:00	20450326
2045032616	2045-03-26-16:00	20450326
2045032617	2045-03-26-17:00	20450326
2045032618	2045-03-26-18:00	20450326
2045032619	2045-03-26-19:00	20450326
2045032620	2045-03-26-20:00	20450326
2045032621	2045-03-26-21:00	20450326
2045032622	2045-03-26-22:00	20450326
2045032623	2045-03-26-23:00	20450326
2045042600	2045-04-26-00:00	20450426
2045042601	2045-04-26-01:00	20450426
2045042602	2045-04-26-02:00	20450426
2045042603	2045-04-26-03:00	20450426
2045042604	2045-04-26-04:00	20450426
2045042605	2045-04-26-05:00	20450426
2045042606	2045-04-26-06:00	20450426
2045042607	2045-04-26-07:00	20450426
2045042608	2045-04-26-08:00	20450426
2045042609	2045-04-26-09:00	20450426
2045042610	2045-04-26-10:00	20450426
2045042611	2045-04-26-11:00	20450426
2045042612	2045-04-26-12:00	20450426
2045042613	2045-04-26-13:00	20450426
2045042614	2045-04-26-14:00	20450426
2045042615	2045-04-26-15:00	20450426
2045042616	2045-04-26-16:00	20450426
2045042617	2045-04-26-17:00	20450426
2045042618	2045-04-26-18:00	20450426
2045042619	2045-04-26-19:00	20450426
2045042620	2045-04-26-20:00	20450426
2045042621	2045-04-26-21:00	20450426
2045042622	2045-04-26-22:00	20450426
2045042623	2045-04-26-23:00	20450426
2045052600	2045-05-26-00:00	20450526
2045052601	2045-05-26-01:00	20450526
2045052602	2045-05-26-02:00	20450526
2045052603	2045-05-26-03:00	20450526
2045052604	2045-05-26-04:00	20450526
2045052605	2045-05-26-05:00	20450526
2045052606	2045-05-26-06:00	20450526
2045052607	2045-05-26-07:00	20450526
2045052608	2045-05-26-08:00	20450526
2045052609	2045-05-26-09:00	20450526
2045052610	2045-05-26-10:00	20450526
2045052611	2045-05-26-11:00	20450526
2045052612	2045-05-26-12:00	20450526
2045052613	2045-05-26-13:00	20450526
2045052614	2045-05-26-14:00	20450526
2045052615	2045-05-26-15:00	20450526
2045052616	2045-05-26-16:00	20450526
2045052617	2045-05-26-17:00	20450526
2045052618	2045-05-26-18:00	20450526
2045052619	2045-05-26-19:00	20450526
2045052620	2045-05-26-20:00	20450526
2045052621	2045-05-26-21:00	20450526
2045052622	2045-05-26-22:00	20450526
2045052623	2045-05-26-23:00	20450526
2045062600	2045-06-26-00:00	20450626
2045062601	2045-06-26-01:00	20450626
2045062602	2045-06-26-02:00	20450626
2045062603	2045-06-26-03:00	20450626
2045062604	2045-06-26-04:00	20450626
2045062605	2045-06-26-05:00	20450626
2045062606	2045-06-26-06:00	20450626
2045062607	2045-06-26-07:00	20450626
2045062608	2045-06-26-08:00	20450626
2045062609	2045-06-26-09:00	20450626
2045062610	2045-06-26-10:00	20450626
2045062611	2045-06-26-11:00	20450626
2045062612	2045-06-26-12:00	20450626
2045062613	2045-06-26-13:00	20450626
2045062614	2045-06-26-14:00	20450626
2045062615	2045-06-26-15:00	20450626
2045062616	2045-06-26-16:00	20450626
2045062617	2045-06-26-17:00	20450626
2045062618	2045-06-26-18:00	20450626
2045062619	2045-06-26-19:00	20450626
2045062620	2045-06-26-20:00	20450626
2045062621	2045-06-26-21:00	20450626
2045062622	2045-06-26-22:00	20450626
2045062623	2045-06-26-23:00	20450626
2045072600	2045-07-26-00:00	20450726
2045072601	2045-07-26-01:00	20450726
2045072602	2045-07-26-02:00	20450726
2045072603	2045-07-26-03:00	20450726
2045072604	2045-07-26-04:00	20450726
2045072605	2045-07-26-05:00	20450726
2045072606	2045-07-26-06:00	20450726
2045072607	2045-07-26-07:00	20450726
2045072608	2045-07-26-08:00	20450726
2045072609	2045-07-26-09:00	20450726
2045072610	2045-07-26-10:00	20450726
2045072611	2045-07-26-11:00	20450726
2045072612	2045-07-26-12:00	20450726
2045072613	2045-07-26-13:00	20450726
2045072614	2045-07-26-14:00	20450726
2045072615	2045-07-26-15:00	20450726
2045072616	2045-07-26-16:00	20450726
2045072617	2045-07-26-17:00	20450726
2045072618	2045-07-26-18:00	20450726
2045072619	2045-07-26-19:00	20450726
2045072620	2045-07-26-20:00	20450726
2045072621	2045-07-26-21:00	20450726
2045072622	2045-07-26-22:00	20450726
2045072623	2045-07-26-23:00	20450726
2045082600	2045-08-26-00:00	20450826
2045082601	2045-08-26-01:00	20450826
2045082602	2045-08-26-02:00	20450826
2045082603	2045-08-26-03:00	20450826
2045082604	2045-08-26-04:00	20450826
2045082605	2045-08-26-05:00	20450826
2045082606	2045-08-26-06:00	20450826
2045082607	2045-08-26-07:00	20450826
2045082608	2045-08-26-08:00	20450826
2045082609	2045-08-26-09:00	20450826
2045082610	2045-08-26-10:00	20450826
2045082611	2045-08-26-11:00	20450826
2045082612	2045-08-26-12:00	20450826
2045082613	2045-08-26-13:00	20450826
2045082614	2045-08-26-14:00	20450826
2045082615	2045-08-26-15:00	20450826
2045082616	2045-08-26-16:00	20450826
2045082617	2045-08-26-17:00	20450826
2045082618	2045-08-26-18:00	20450826
2045082619	2045-08-26-19:00	20450826
2045082620	2045-08-26-20:00	20450826
2045082621	2045-08-26-21:00	20450826
2045082622	2045-08-26-22:00	20450826
2045082623	2045-08-26-23:00	20450826
2045092600	2045-09-26-00:00	20450926
2045092601	2045-09-26-01:00	20450926
2045092602	2045-09-26-02:00	20450926
2045092603	2045-09-26-03:00	20450926
2045092604	2045-09-26-04:00	20450926
2045092605	2045-09-26-05:00	20450926
2045092606	2045-09-26-06:00	20450926
2045092607	2045-09-26-07:00	20450926
2045092608	2045-09-26-08:00	20450926
2045092609	2045-09-26-09:00	20450926
2045092610	2045-09-26-10:00	20450926
2045092611	2045-09-26-11:00	20450926
2045092612	2045-09-26-12:00	20450926
2045092613	2045-09-26-13:00	20450926
2045092614	2045-09-26-14:00	20450926
2045092615	2045-09-26-15:00	20450926
2045092616	2045-09-26-16:00	20450926
2045092617	2045-09-26-17:00	20450926
2045092618	2045-09-26-18:00	20450926
2045092619	2045-09-26-19:00	20450926
2045092620	2045-09-26-20:00	20450926
2045092621	2045-09-26-21:00	20450926
2045092622	2045-09-26-22:00	20450926
2045092623	2045-09-26-23:00	20450926
2045102600	2045-10-26-00:00	20451026
2045102601	2045-10-26-01:00	20451026
2045102602	2045-10-26-02:00	20451026
2045102603	2045-10-26-03:00	20451026
2045102604	2045-10-26-04:00	20451026
2045102605	2045-10-26-05:00	20451026
2045102606	2045-10-26-06:00	20451026
2045102607	2045-10-26-07:00	20451026
2045102608	2045-10-26-08:00	20451026
2045102609	2045-10-26-09:00	20451026
2045102610	2045-10-26-10:00	20451026
2045102611	2045-10-26-11:00	20451026
2045102612	2045-10-26-12:00	20451026
2045102613	2045-10-26-13:00	20451026
2045102614	2045-10-26-14:00	20451026
2045102615	2045-10-26-15:00	20451026
2045102616	2045-10-26-16:00	20451026
2045102617	2045-10-26-17:00	20451026
2045102618	2045-10-26-18:00	20451026
2045102619	2045-10-26-19:00	20451026
2045102620	2045-10-26-20:00	20451026
2045102621	2045-10-26-21:00	20451026
2045102622	2045-10-26-22:00	20451026
2045102623	2045-10-26-23:00	20451026
2045112600	2045-11-26-00:00	20451126
2045112601	2045-11-26-01:00	20451126
2045112602	2045-11-26-02:00	20451126
2045112603	2045-11-26-03:00	20451126
2045112604	2045-11-26-04:00	20451126
2045112605	2045-11-26-05:00	20451126
2045112606	2045-11-26-06:00	20451126
2045112607	2045-11-26-07:00	20451126
2045112608	2045-11-26-08:00	20451126
2045112609	2045-11-26-09:00	20451126
2045112610	2045-11-26-10:00	20451126
2045112611	2045-11-26-11:00	20451126
2045112612	2045-11-26-12:00	20451126
2045112613	2045-11-26-13:00	20451126
2045112614	2045-11-26-14:00	20451126
2045112615	2045-11-26-15:00	20451126
2045112616	2045-11-26-16:00	20451126
2045112617	2045-11-26-17:00	20451126
2045112618	2045-11-26-18:00	20451126
2045112619	2045-11-26-19:00	20451126
2045112620	2045-11-26-20:00	20451126
2045112621	2045-11-26-21:00	20451126
2045112622	2045-11-26-22:00	20451126
2045112623	2045-11-26-23:00	20451126
2045122600	2045-12-26-00:00	20451226
2045122601	2045-12-26-01:00	20451226
2045122602	2045-12-26-02:00	20451226
2045122603	2045-12-26-03:00	20451226
2045122604	2045-12-26-04:00	20451226
2045122605	2045-12-26-05:00	20451226
2045122606	2045-12-26-06:00	20451226
2045122607	2045-12-26-07:00	20451226
2045122608	2045-12-26-08:00	20451226
2045122609	2045-12-26-09:00	20451226
2045122610	2045-12-26-10:00	20451226
2045122611	2045-12-26-11:00	20451226
2045122612	2045-12-26-12:00	20451226
2045122613	2045-12-26-13:00	20451226
2045122614	2045-12-26-14:00	20451226
2045122615	2045-12-26-15:00	20451226
2045122616	2045-12-26-16:00	20451226
2045122617	2045-12-26-17:00	20451226
2045122618	2045-12-26-18:00	20451226
2045122619	2045-12-26-19:00	20451226
2045122620	2045-12-26-20:00	20451226
2045122621	2045-12-26-21:00	20451226
2045122622	2045-12-26-22:00	20451226
2045122623	2045-12-26-23:00	20451226
